Timestamp,Date,Paddy Unload (KG/Day),Paddy Chalai (KG/Day),Chalai Time,Paddy Milling Time,Rice Load (KG/Day),Water Consumption,Steam Production (KG/Day),Electric Consumption (Meter reading),Solar Unit Consumption,DG Electrical Consumption,Chite (KG/Day),Mota Kuro (KG/Day),Mota Bran(KG/Day),Broken (For Mota Kuro - KG/Day),Husk Production (Per Day/Kg) #1,Husk Production (Per day/Kg) #2,Husk Production (Perday/Kg) #3,Husk Production (Per Day/Kg) #4,Bran Production (Per Bag/Kg) #1,Bran Production ( Per Bag /Kg) #2,Bran Production ( Per Bag /Kg) #3,Bran Production ( Per Bag /Kg) #4,Bran Production ( Per Bag /Kg) #5,Bran Production ( Per Bag /Kg) #6,Broken Production ( Per Bag /Kg) #1,Broken Production ( Per Bag /Kg) #2,Broken Production ( Per Bag /Kg) #3,Broken Production ( Per Bag /Kg) #4,Broken Production ( Per Bag /Kg) #5,Broken Production ( Per Bag Kg) #6,Broken Production ( Per Bag /Kg) #7,Broken Production ( Per Bag /Kg) #8,Broken Production ( Per Bag /Kg) #9,Broken Production ( Per Bag /Kg) #10,Broken Production ( Per Bag /Kg) #11,Broken Production ( Per Bag /Kg) #12,Store Issue Expense Value,Rubber Rolls Used (PC),Break Used (PC),Panu Labour,Rang Mistry,Salam Labour,Civil Work,Dadun Labour,Raja Labour,Prasanta Labour,Daily Labour,Sunil Labour,Remarks,Kajal Jharai Labour,Captain Jharai Labour,Kajal Rice Labour,Laltu Paddy Unloading Labour,Others Contractor Labour
5/8/2024 10:34,5/8/2024,195600,197160,16:30:00,21.59,95,198000,6833,16430,5048,18,10048,4306,2500,450,33016,0,0,0,20441,0,0,0,0,0,3791,0,0,0,0,0,0,0,0,0,0,0,5412.87,0,4,6,0,4,0,11,8,2,5,1,"Some few water problem, production is verry slow..",,,,,
6/8/2024 11:47,5/8/2024,146940,191880,17:25:00,19.43,106,206000,336,14670,5617,25,10454,4480,Not packing,0,34350,0,0,0,17739,0,0,0,0,0,1.511,2.975,0,0,0,0,0,0,0,0,0,0,6444,1,12,6,0,4,0,12,6,3,5,1,"Some rain water problem, production are not be full fil...",,,,,
7/8/2024 10:35,6/8/2024,168.36,172.26,11:55:00,14.35,124,7410,413,16587,2560,0,8.323,3.567,5.9,1.1,27.347,0,0,0,5.656,0,0,0,0,0,1.436,0,0,0,0,0,0,0,0,0,0,0,50663,0,16,6,0,3,0,12,10,3,4,1,Labour problem,,,,,
8/8/2024 10:24,7/8/2024,148.32,148.02,12:30:00,19.25,144,13.41,371,16648,5115,0.2,8.323,3.567,5.9,1.2,27.347,0,0,0,17.45,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,15433,3,8,6,0,5,0,11,9,3,5,1,Rain Water problem,,,,,
9/8/2024 9:37,8/8/2024,155.85,140.15,14:45:00,11,146,10.75,596,15939,6157,0,8.323,3.567,2.15,0.6,27.347,0,0,0,5.681,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,12353,0,10,6,0,4,0,10,8,3,5,1,Labour problem,,,,,
10/8/2024 10:10,9/8/2024,188.22,174,11:45:00,23.05,136,14.91,605,20503,5782,0.02,10.454,4.48,3.1,0.7,34.35,0,0,0,5.641,0,0,0,0,0,1.465,0,0,0,0,0,0,0,0,0,0,0,1650,0,6,6,0,4,0,10,9,3,5,1,Labour problem,,,,,
11/8/2024 10:26,11/8/2024,164580,130920,10:05:00,10:39:00,94000,166000,332,3.79,4631,16,8424,3610,2900,0,27680,0,0,0,9900,0,0,0,0,0,1.542,0,0,0,0,0,0,0,0,0,0,0,169795,1,10,4,0,4,0,10,9,3,3,1,Store issu high because rice convear rubber belt change....,0,7,17,10,0
12/8/2024 11:46,11/8/2024,162.18,213.72,12:45:00,22:11:00,72,15.27,371,19555,4410,7,10.353,4.437,3.1,0.75,34.017,0,0,0,5.636,0,0,0,0,0,1.456,0,0,0,0,0,0,0,0,0,0,0,11188,1,0,4,0,4,0,10,8,1,5,1,Daily labour problem,9,8,17,9,0
13/08/2024 11:11:57,12/8/2024,174.78,177.42,11:40:00,15:20:00,168,14,333,13934,6164,2,10.353,4.437,2.25,0.1,34.017,0,0,0,5.626,0,0,0,0,0,1.575,0,0,0,0,0,0,0,0,0,0,0,4783,0,8,4,0,4,0,12,6,3,5,1,Labour problem,9,8,19,10,0
14/08/2024 11:45:57,13/08/2024,174.18,192.72,12:25:00,22:55:00,55000,16550,346,13059,4268,0,10454,4480,3350,850,34350,0,0,0,5.729,0,0,0,0,0,2.456,0,0,0,0,0,0,0,0,0,0,0,14796,1,10,6,0,3,0,11,9,1,4,1,Labour problem,8,8,19,11,0
15/08/2024 11:51:30,14/08/2024,309480,107400,7:25:00,10:15:00,130000,5760,339,5065,4386,0,8221,3523,1700,350,27013,0,0,0,5.483,0,0,0,0,0,2.032,0,0,0,0,0,0,0,0,0,0,0,4081,0,6,6,0,4,0,11,7,1,5,1,Labour problem,6,8,23,8,0
16/08/2024 11:57:34,15/08/2024,98400,123540,9:05:00,14:13:00,180000,8940,330,6864,4455,1,8323,3567,1500,350,27347,0,0,0,5.623,0,0,0,0,0,2.166,0,0,0,0,0,0,0,0,0,0,0,6931,0,4,6,0,5,0,11,8,2,3,1,Daily Labour problem,5,8,19,11,0
17/08/2024 11:08:55,16/08/2024,250740,178020,11:45:00,15:15:00,160000,10650,359,12064,3775,0,8323,3567,1550,300,27347,0,0,0,5.644,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,425,0,0,6,0,4,0,11,7,2,5,1,No,4,7,22,12,0
18/08/2024 11:22:04,17/08/2024,189960,241380,15:25:00,22:50:00,172000,13740,363,16539,6157,3,12484,5350,1600,450,41020,0,0,0,5.852,0,0,0,0,0,1.71,0,0,0,0,0,0,0,0,0,0,0,0,2,20,5,0,5,0,11,9,2,5,1,No,9,8,23,11,0
19/08/2024 09:23:03,18/08/2024,176280,234720,15:10:00,23:20:00,135000,14020,372,19500,2511,0,12484,5350,4900,300,41020,0,0,0,5.39,0,0,0,0,0,1.762,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,0,4,0,11,7,2,4,0,Daily labour problem,13,8,20,11,0
20/08/2024 09:32:12,19/08/2024,208380,220920,15:30:00,21:43:00,120000,19950,340,18227,4172,1,12484,5350,5200,1250,41020,0,0,0,5.625,0,0,0,0,0,2.493,0,0,0,0,0,0,0,0,0,0,0,11362,2,20,5,0,4,0,11,9,2,4,1,Daily labour problem,11,7,24,9,0
21/08/2024 09:37:57,20/08/2024,194700,193500,15:50:00,21:43:00,148000,19950,364,14983,6038,0,12586,5394,5850,550,41354,0,0,0,5.701,0,0,0,0,0,2.021,0,0,0,0,0,0,0,0,0,0,0,7115,0,20,4,0,6,0,11,9,1,5,1,No,11,8,26,9,0
